Using backend: pytorch
  NumNodes: 2708
  NumEdges: 10556
  NumFeats: 1433
  NumClasses: 7
  NumTrainingSamples: 140
  NumValidationSamples: 500
  NumTestSamples: 1000
Done loading data from cached files.
Accuracy: 0.7680
Accuracy: 0.7560
DGL computational time : 4.093804597854614
PyG computational time : 4.043072700500488
DGL profiling result
         242234 function calls (241931 primitive calls) in 4.094 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      100    0.872    0.009    0.872    0.009 {method 'run_backward' of 'torch._C._EngineBase' objects}
      300    0.356    0.001    2.060    0.007 graphconv.py:337(forward)
      600    0.209    0.000    0.209    0.000 {method 'item' of 'torch._C._TensorBase' objects}
        1    0.186    0.186    4.094    4.094 pyg_dgl.py:89(dgl_train)
     1200    0.181    0.000    0.181    0.000 {method 'add_' of 'torch._C._TensorBase' objects}
     1200    0.180    0.000    0.180    0.000 {method 'mul_' of 'torch._C._TensorBase' objects}
      900    0.143    0.000    0.143    0.000 {built-in method arange}
      100    0.114    0.001    0.743    0.007 _functional.py:53(adam)
      600    0.101    0.000    0.147    0.000 heterograph_index.py:560(in_degrees)
      600    0.100    0.000    0.100    0.000 {built-in method pow}
      600    0.098    0.000    0.098    0.000 {method 'clamp' of 'torch._C._TensorBase' objects}
      600    0.096    0.000    0.096    0.000 {method 'float' of 'torch._C._TensorBase' objects}
      300    0.091    0.000    0.091    0.000 {built-in method sum}
      600    0.091    0.000    0.091    0.000 {method 'addcdiv_' of 'torch._C._TensorBase' objects}
      600    0.088    0.000    0.088    0.000 {method 'addcmul_' of 'torch._C._TensorBase' objects}
      600    0.088    0.000    0.088    0.000 {method 'sqrt' of 'torch._C._TensorBase' objects}
      594    0.082    0.000    0.082    0.000 {method 'zero_' of 'torch._C._TensorBase' objects}
      300    0.076    0.000    0.076    0.000 {built-in method matmul}
     7200    0.063    0.000    0.066    0.000 ndarray.py:177(<genexpr>)
      300    0.060    0.000    0.124    0.000 sparse.py:77(_gspmm)
      500    0.054    0.000    0.054    0.000 {built-in method zeros}
      300    0.053    0.000    0.053    0.000 {built-in method min}
      300    0.050    0.000    0.050    0.000 {method 'any' of 'torch._C._TensorBase' objects}
      300    0.049    0.000    0.049    0.000 {method 'type' of 'torch._C._TensorBase' objects}
      300    0.048    0.000    0.127    0.000 heterograph_index.py:580(out_degrees)
      300    0.046    0.000    0.067    0.000 heterograph_index.py:315(has_nodes)
      200    0.036    0.000    0.036    0.000 {built-in method relu}
     1200    0.026    0.000    0.031    0.000 {built-in method torch._C._from_dlpack}
     2700    0.023    0.000    0.023    0.000 heterograph_index.py:160(dtype)
     3000    0.022    0.000    0.022    0.000 tensor.py:94(to_backend_ctx)
      100    0.018    0.000    0.018    0.000 {built-in method torch._C._nn.nll_loss}
      100    0.017    0.000    0.017    0.000 {method 'log_softmax' of 'torch._C._TensorBase' objects}
     3600    0.016    0.000    0.093    0.000 ndarray.py:174(shape)
      100    0.016    0.000    0.016    0.000 {built-in method ones_like}
     7200    0.013    0.000    0.013    0.000 __init__.py:506(cast)
      300    0.011    0.000    0.709    0.002 heterograph.py:3510(out_degrees)
  400/100    0.009    0.000    2.131    0.021 module.py:866(_call_impl)
      600    0.008    0.000    0.008    0.000 {built-in method reshape}
      300    0.008    0.000    0.140    0.000 {built-in method apply}
     3300    0.008    0.000    0.012    0.000 heterograph_index.py:62(metagraph)
     1500    0.008    0.000    0.050    0.000 checks.py:9(prepare_tensor)
     3000    0.008    0.000    0.013    0.000 heterograph_index.py:171(ctx)
     1200    0.007    0.000    0.134    0.000 tensor.py:339(zerocopy_from_dgl_ndarray)
      600    0.007    0.000    0.314    0.001 heterograph.py:3426(in_degrees)
      600    0.007    0.000    0.037    0.000 heterograph.py:4083(_set_n_repr)
     4182    0.005    0.000    0.006    0.000 tensor.py:906(grad)
      100    0.005    0.000    0.100    0.001 optimizer.py:189(zero_grad)
      900    0.005    0.000    0.175    0.000 view.py:40(__call__)
      300    0.005    0.000    0.288    0.001 heterograph.py:2682(has_nodes)
     3000    0.005    0.000    0.005    0.000 runtime_ctypes.py:140(__new__)
    14008    0.005    0.000    0.010    0.000 {built-in method builtins.isinstance}
    11600    0.005    0.000    0.010    0.000 {built-in method builtins.len}
      200    0.005    0.000    0.005    0.000 {built-in method torch._ops.profiler._record_function_enter}
     3600    0.005    0.000    0.005    0.000 {built-in method builtins.getattr}
     2400    0.004    0.000    0.027    0.000 heterograph.py:2631(idtype)
     1800    0.004    0.000    0.004    0.000 heterograph_index.py:285(number_of_nodes)
     2400    0.004    0.000    0.004    0.000 {built-in method _abc._abc_instancecheck}
     3000    0.004    0.000    0.039    0.000 heterograph.py:5318(device)
     2700    0.004    0.000    0.018    0.000 heterograph_index.py:77(number_of_etypes)
      300    0.004    0.000    0.130    0.000 sparse.py:120(forward)
      100    0.004    0.000    2.128    0.021 pyg_dgl.py:46(forward)
      100    0.004    0.000    0.751    0.008 adam.py:55(step)
     1800    0.004    0.000    0.012    0.000 tensor.py:333(zerocopy_to_dgl_ndarray)
      600    0.003    0.000    0.017    0.000 heterograph.py:5546(local_scope)
      200    0.003    0.000    0.003    0.000 {built-in method torch._ops.profiler._record_function_exit}
      600    0.003    0.000    0.004    0.000 frame.py:35(infer_scheme)
     2700    0.003    0.000    0.003    0.000 graph_index.py:168(number_of_edges)
     1800    0.003    0.000    0.003    0.000 {built-in method torch._C._to_dlpack}
     3600    0.003    0.000    0.003    0.000 tensor.py:72(shape)
     1800    0.003    0.000    0.016    0.000 heterograph.py:1241(get_etype_id)
     1200    0.003    0.000    0.004    0.000 heterograph.py:1094(to_canonical_etype)
      300    0.003    0.000    0.196    0.001 heterograph.py:4753(update_all)
     1200    0.003    0.000    0.003    0.000 module.py:934(__getattr__)
      300    0.003    0.000    0.003    0.000 heterograph.py:86(_init)
     1800    0.003    0.000    0.003    0.000 {dgl._ffi._cy3.core._from_dlpack}
