Using backend: pytorch
  NumNodes: 2708
  NumEdges: 10556
  NumFeats: 1433
  NumClasses: 7
  NumTrainingSamples: 140
  NumValidationSamples: 500
  NumTestSamples: 1000
Done loading data from cached files.
Accuracy: 0.7680
Accuracy: 0.7750
DGL computational time : 159.42837238311768
PyG computational time : 170.8820927143097
DGL profiling result
         12110034 function calls (12095031 primitive calls) in 159.428 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     5000   34.780    0.007   34.780    0.007 {method 'run_backward' of 'torch._C._EngineBase' objects}
    15000   12.457    0.001   75.789    0.005 graphconv.py:337(forward)
    60000    7.951    0.000    7.951    0.000 {method 'mul_' of 'torch._C._TensorBase' objects}
    60000    7.879    0.000    7.879    0.000 {method 'add_' of 'torch._C._TensorBase' objects}
        1    6.640    6.640  159.428  159.428 pyg_dgl.py:89(dgl_train)
    45000    6.369    0.000    6.369    0.000 {built-in method arange}
     5000    4.869    0.001   32.553    0.007 _functional.py:53(adam)
    30000    4.398    0.000    4.398    0.000 {built-in method pow}
    30000    4.219    0.000    4.219    0.000 {method 'clamp' of 'torch._C._TensorBase' objects}
    30000    4.153    0.000    5.869    0.000 heterograph_index.py:560(in_degrees)
    30000    4.092    0.000    4.092    0.000 {method 'item' of 'torch._C._TensorBase' objects}
    30000    4.091    0.000    4.091    0.000 {method 'float' of 'torch._C._TensorBase' objects}
    15000    3.988    0.000    3.988    0.000 {built-in method sum}
    30000    3.968    0.000    3.968    0.000 {method 'addcmul_' of 'torch._C._TensorBase' objects}
    30000    3.950    0.000    3.950    0.000 {method 'sqrt' of 'torch._C._TensorBase' objects}
    30000    3.921    0.000    3.921    0.000 {method 'addcdiv_' of 'torch._C._TensorBase' objects}
    29994    3.770    0.000    3.770    0.000 {method 'zero_' of 'torch._C._TensorBase' objects}
    15000    3.102    0.000    3.102    0.000 {built-in method matmul}
    15000    2.411    0.000    5.182    0.000 sparse.py:77(_gspmm)
    25000    2.369    0.000    2.369    0.000 {built-in method zeros}
    15000    2.257    0.000    2.257    0.000 {built-in method min}
    15000    2.088    0.000    2.088    0.000 {method 'any' of 'torch._C._TensorBase' objects}
    15000    2.086    0.000    2.086    0.000 {method 'type' of 'torch._C._TensorBase' objects}
    15000    2.046    0.000    2.839    0.000 heterograph_index.py:315(has_nodes)
    15000    2.044    0.000    2.817    0.000 heterograph_index.py:580(out_degrees)
    10000    1.459    0.000    1.459    0.000 {built-in method relu}
    60000    0.915    0.000    1.070    0.000 {built-in method torch._C._from_dlpack}
     5000    0.785    0.000    0.785    0.000 {built-in method torch._C._nn.nll_loss}
   150000    0.775    0.000    0.775    0.000 tensor.py:94(to_backend_ctx)
     5000    0.754    0.000    0.754    0.000 {method 'log_softmax' of 'torch._C._TensorBase' objects}
   135000    0.723    0.000    0.723    0.000 heterograph_index.py:160(dtype)
     5000    0.699    0.000    0.699    0.000 {built-in method ones_like}
   180000    0.580    0.000    1.402    0.000 ndarray.py:174(shape)
   360000    0.511    0.000    0.511    0.000 __init__.py:506(cast)
    15000    0.423    0.000   22.812    0.002 heterograph.py:3510(out_degrees)
20000/5000    0.329    0.000   78.612    0.016 module.py:866(_call_impl)
    15000    0.322    0.000    5.775    0.000 {built-in method apply}
   360000    0.312    0.000    0.446    0.000 ndarray.py:177(<genexpr>)
    75000    0.289    0.000    1.796    0.000 checks.py:9(prepare_tensor)
    30000    0.284    0.000    0.284    0.000 {built-in method reshape}
    60000    0.283    0.000    2.878    0.000 tensor.py:339(zerocopy_from_dgl_ndarray)
   150000    0.283    0.000    0.484    0.000 heterograph_index.py:171(ctx)
   165000    0.265    0.000    0.411    0.000 heterograph_index.py:62(metagraph)
    30000    0.251    0.000    1.335    0.000 heterograph.py:4083(_set_n_repr)
    30000    0.233    0.000   12.431    0.000 heterograph.py:3426(in_degrees)
   209982    0.224    0.000    0.270    0.000 tensor.py:906(grad)
    45000    0.212    0.000    7.461    0.000 view.py:40(__call__)
    15000    0.210    0.000    9.878    0.001 heterograph.py:2682(has_nodes)
     5000    0.205    0.000    4.426    0.001 optimizer.py:189(zero_grad)
   700008    0.199    0.000    0.383    0.000 {built-in method builtins.isinstance}
   580000    0.184    0.000    0.402    0.000 {built-in method builtins.len}
   150000    0.175    0.000    0.175    0.000 runtime_ctypes.py:140(__new__)
   150000    0.173    0.000    1.432    0.000 heterograph.py:5318(device)
    15000    0.171    0.000    5.402    0.000 sparse.py:120(forward)
   120000    0.171    0.000    0.902    0.000 heterograph.py:2631(idtype)
   135000    0.168    0.000    0.628    0.000 heterograph_index.py:77(number_of_etypes)
   180000    0.164    0.000    0.164    0.000 {built-in method builtins.getattr}
    10000    0.158    0.000    0.158    0.000 {built-in method torch._ops.profiler._record_function_enter}
   120000    0.147    0.000    0.147    0.000 {built-in method _abc._abc_instancecheck}
     5000    0.145    0.000   32.824    0.007 adam.py:55(step)
    90000    0.135    0.000    0.443    0.000 tensor.py:333(zerocopy_to_dgl_ndarray)
    30000    0.135    0.000    0.642    0.000 heterograph.py:5546(local_scope)
    90000    0.133    0.000    0.133    0.000 heterograph_index.py:285(number_of_nodes)
     5000    0.123    0.000   78.489    0.016 pyg_dgl.py:46(forward)
    90000    0.110    0.000    0.538    0.000 heterograph.py:1241(get_etype_id)
   165000    0.108    0.000    0.146    0.000 graph_index.py:36(__new__)
   180000    0.107    0.000    0.107    0.000 tensor.py:72(shape)
    30000    0.106    0.000    0.159    0.000 frame.py:35(infer_scheme)
    15000    0.106    0.000    7.881    0.001 heterograph.py:4753(update_all)
    60000    0.104    0.000    0.153    0.000 heterograph.py:1094(to_canonical_etype)
    90000    0.102    0.000    0.102    0.000 {dgl._ffi._cy3.core._from_dlpack}
    60000    0.099    0.000    0.099    0.000 module.py:934(__getattr__)
    90000    0.098    0.000    0.098    0.000 {built-in method torch._C._to_dlpack}
    15000    0.095    0.000    6.302    0.000 core.py:248(invoke_gspmm)
    15000    0.095    0.000    0.456    0.000 heterograph.py:2138(__getitem__)
    15000    0.094    0.000    0.128    0.000 heterograph.py:86(_init)
    10000    0.092    0.000    0.092    0.000 {built-in method torch._ops.profiler._record_function_exit}
    15000    0.086    0.000    2.343    0.000 tensor.py:148(min)
    30000    0.084    0.000    0.199    0.000 heterograph.py:1849(srcdata)
    30000    0.082    0.000    0.434    0.000 frame.py:300(__init__)
   135000    0.081    0.000    0.081    0.000 graph_index.py:168(number_of_edges)
    30000    0.079    0.000    0.079    0.000 graph_index.py:327(find_edge)
    30000    0.077    0.000    0.096    0.000 tensor.py:568(__len__)
    30000    0.077    0.000    0.389    0.000 frame.py:466(update_column)
    15000    0.076    0.000    6.466    0.000 core.py:300(message_passing)
   105000    0.076    0.000    0.234    0.000 frame.py:92(__init__)
    15000    0.075    0.000    0.088    0.000 heterograph_index.py:81(get_relation_graph)
   120000    0.075    0.000    0.075    0.000 tensor.py:81(context)
   120000    0.074    0.000    0.074    0.000 tensor.py:75(dtype)
    90000    0.073    0.000    0.073    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
   105000    0.069    0.000    0.122    0.000 frame.py:98(__len__)
     5000    0.068    0.000   33.274    0.007 optimizer.py:84(wrapper)
    30000    0.067    0.000    0.560    0.000 _collections_abc.py:824(update)
   105000    0.067    0.000    0.369    0.000 frame.py:265(create)
    45000    0.065    0.000    6.434    0.000 tensor.py:313(arange)
   230000    0.065    0.000    0.065    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
    60000    0.062    0.000    0.062    0.000 {built-in method builtins.min}
   165000    0.060    0.000    0.099    0.000 tensor.py:78(ndim)
    75000    0.058    0.000    0.088    0.000 frame.py:225(clone)
    65002    0.056    0.000    0.056    0.000 {method 'format' of 'str' objects}
    75000    0.055    0.000    0.069    0.000 tensor.py:69(is_tensor)
    60000    0.055    0.000    2.933    0.000 __init__.py:121(from_dgl_nd)
   135000    0.054    0.000    0.069    0.000 base.py:25(is_all)
    30000    0.054    0.000    4.147    0.000 tensor.py:48(as_scalar)
   210000    0.051    0.000    0.051    0.000 {built-in method __new__ of type object at 0x907780}
    30000    0.051    0.000    0.124    0.000 heterograph.py:1915(dstdata)
    60000    0.050    0.000    0.121    0.000 __init__.py:144(_lazy_init)
     5000    0.049    0.000    0.754    0.000 __init__.py:28(_make_grads)
    29994    0.049    0.000    0.049    0.000 {method 'requires_grad_' of 'torch._C._TensorBase' objects}
    15000    0.047    0.000    0.754    0.000 view.py:68(__setitem__)
    15000    0.046    0.000    0.163    0.000 contextlib.py:117(__exit__)
     5000    0.045    0.000   35.627    0.007 tensor.py:195(backward)
    20000    0.043    0.000    0.043    0.000 {built-in method torch._C._get_tracing_state}
    30000    0.043    0.000    0.172    0.000 frame.py:308(<dictcomp>)
    10000    0.043    0.000    0.201    0.000 profiler.py:615(__enter__)
   289988    0.042    0.000    0.042    0.000 {built-in method torch._C._has_torch_function_unary}
